,product,href
0,Air Conditioners,/cro/air-conditioners.htm
1,Air Filters,/cro/air-filters.htm
2,Air Fryers,/cro/air-fryers.htm
3,Air Mattresses,/cro/air-mattresses.htm
4,Air Purifiers,/cro/air-purifiers.htm
5,Airline Travel,/cro/airline-travel.htm
6,All-purpose cleaners,/cro/all-purpose-cleaners.htm
7,Antivirus Software,/cro/antivirus-software.htm
8,Appliance stores,/cro/appliance-stores.htm
9,Athletic shoes,/cro/athletic-shoes/buying-guide/index.htm
10,Baby bathtubs,/cro/baby-bathtubs/buying-guide/index.htm
11,Baby food,/cro/baby-food/buying-guide/index.htm
12,Baby formulas,/cro/baby-formula/buying-guide/index.htm
13,Baby monitors,/cro/baby-monitors.htm
14,Backpack carriers,/cro/backpack-carriers/buying-guide/index.htm
15,Backpacks,/cro/backpacks/buying-guide/index.htm
16,Bacon,/cro/bacon.htm
17,Banks & Credit Unions,/cro/banks-credit-unions.htm
18,Bassinets,/cro/bassinets/buying-guide/index.htm
19,Batteries,/cro/batteries.htm
20,Beer,/cro/beer.htm
21,Bike Helmets,/cro/bike-helmets.htm
22,Bike trailers,/cro/bike-trailers/buying-guide/index.htm
23,Bikes,/cro/bikes/buying-guide/index.htm
24,Blenders,/cro/blenders.htm
25,Blood Glucose Meters,/cro/blood-glucose-meters.htm
26,Blood Pressure Monitors,/cro/blood-pressure-monitors.htm
27,Blu-ray players,/cro/blu-ray-players.htm
28,Boilers,/cro/boilers/buying-guide/index.htm
29,Breakfast sandwiches,/cro/breakfast-sandwiches.htm
30,Breast pumps,/cro/breast-pumps/buying-guide/index.htm
31,Camcorders,/cro/camcorders.htm
32,Cameras,/cro/cameras.htm
33,Car batteries,/cro/car-batteries.htm
34,Car Insurance,/cro/car-insurance.htm
35,Car repair shops,/cro/car-repair-shops.htm
36,Car seats,/cro/car-seats.htm
37,Car wax,/cro/car-wax.htm
38,Carpet cleaners,/cro/carpet-cleaners.htm
39,Carpet stain removers,/cro/carpet-stain-removers.htm
40,Cars,/cars/
41,Cell phones & services,/cro/cell-phones-services.htm
42,Central Air Conditioning,/cro/central-air-conditioning/buying-guide/index.htm
43,Cereals,/cro/cereals.htm
44,Chain Saws,/cro/chain-saws.htm
45,Chocolates,/cro/chocolates.htm
46,Clothes Dryers,/cro/clothes-dryers.htm
47,Coffee,/cro/coffee.htm
48,Coffee makers,/cro/coffee-makers.htm
49,Computer backup systems,/cro/computer-backup-systems/buying-guide/index.htm
50,Computer monitors,/cro/computer-monitors.htm
51,Computers,/cro/computers.htm
52,Convertibles,/cro/cars/convertibles.htm
53,Cooktops,/cro/cooktops.htm
54,Cookware,/cro/cookware.htm
55,Cordless Drills,/cro/cordless-drills.htm
56,Cordless phones,/cro/cordless-phones.htm
57,Countertops,/cro/countertops.htm
58,Credit cards,/cro/credit-cards/buying-guide/index.htm
59,Crib bedding,/cro/crib-bedding/buying-guide/index.htm
60,Crib mattresses,/cro/crib-mattresses/buying-guide/index.htm
61,Cribs,/cro/cribs.htm
62,Customer service,/cro/customer-service.htm
63,Decking,/cro/decking/buying-guide/index.htm
64,Dehumidifiers,/cro/dehumidifiers.htm
65,Diaper bags,/cro/diaper-bags/buying-guide/index.htm
66,Diapers,/cro/diapers/buying-guide/index.htm
67,Diet plans,/cro/diet-plans.htm
68,Dishwasher detergents,/cro/dishwasher-detergents.htm
69,Dishwashers,/cro/dishwashers.htm
70,Door Locks,/cro/door-locks.htm
71,E-book readers,/cro/e-book-readers.htm
72,Electric razors,/cro/electric-razors.htm
73,Electronics stores,/cro/electronics-stores.htm
74,Ellipticals,/cro/ellipticals.htm
75,Entry doors,/cro/entry-doors/buying-guide/index.htm
76,Exercise bikes,/cro/exercise-bikes.htm
77,Extended warranties,/cro/extended-warranties/buying-guide/index.htm
78,Eyeglass stores,/cro/eyeglass-stores.htm
79,Fast Food,/cro/fast-food.htm
80,Fast-food restaurants,/cro/fast-food-restaurants.htm
81,Faucets,/cro/faucets/buying-guide/index.htm
82,Fire extinguishers,/cro/fire-extinguishers/buying-guide/index.htm
83,Fitness trackers,/cro/fitness-trackers.htm
84,Flooring,/cro/flooring.htm
85,Food processors & choppers,/cro/food-processors-choppers.htm
86,Freezers,/cro/freezers.htm
87,Frozen Foods,/cro/frozen-foods.htm
88,Frozen pizza,/cro/frozen-pizza.htm
89,Frozen waffles,/cro/frozen-waffles.htm
90,Garbage disposers,/cro/garbage-disposers.htm
91,Gas furnaces,/cro/gas-furnaces/buying-guide/index.htm
92,Generators,/cro/generators.htm
93,Glues,/cro/glues/buying-guide/index.htm
94,GPS,/cro/gps.htm
95,Grills,/cro/grills.htm
96,Grocery Stores & Supermarkets,/cro/grocery-stores-supermarkets.htm
97,Guacamole,/cro/guacamole.htm
98,Hair removal,/cro/hair-removal/buying-guide/index.htm
99,Headlight restoration kits,/cro/headlight-restoration-kits/buying-guide/index.htm
100,Headphones,/cro/headphones.htm
101,Healthy snacks,/cro/healthy-snacks.htm
102,Hearing aids,/cro/hearing-aids.htm
103,Heart-rate monitors,/cro/heart-rate-monitors.htm
104,Heat pumps,/cro/heat-pumps/buying-guide/index.htm
105,High chairs,/cro/high-chairs.htm
106,Home Security Cameras,/cro/home-security-cameras.htm
107,Home Security Systems,/cro/home-security-systems.htm
108,Homeowners insurance,/cro/homeowners-insurance.htm
109,Hotel rooms,/cro/hotel-rooms/buying-guide/index.htm
110,Humidifiers,/cro/humidifiers.htm
111,Hybrids/EVs,/cro/cars/hybrids-evs.htm
112,Ice Creams & Frozen Desserts,/cro/ice-creams-frozen-desserts.htm
113,Insect Repellents,/cro/insect-repellent.htm
114,Investment companies,/cro/investment-companies.htm
115,Juicers,/cro/juicers/buying-guide/index.htm
116,Jump starters,/cro/jump-starters.htm
117,Kitchen cabinets,/cro/kitchen-cabinets/buying-guide/index.htm
118,Kitchen knives,/cro/kitchen-knives.htm
119,Ladders,/cro/ladders/buying-guide/index.htm
120,Laundry detergents,/cro/laundry-detergents.htm
121,Lawn mowers & tractors,/cro/lawn-mowers.htm
122,Lead test kits,/cro/lead-test-kits/buying-guide/index.htm
123,Leaf Blowers,/cro/leaf-blowers.htm
124,Lightbulbs,/cro/lightbulbs.htm
125,Luggage,/cro/luggage.htm
126,Luxury cars,/cro/cars/luxury-cars.htm
127,Mattresses,/cro/mattresses.htm
128,Meat thermometers,/cro/meat-thermometers.htm
129,Microwave ovens,/cro/microwave-ovens.htm
130,Minivans,/cro/cars/minivans.htm
131,Mixers,/cro/mixers.htm
132,Mobile security software,/cro/mobile-security-software.htm
133,Motorcycles & scooters,/cro/motorcycles-scooters.htm
134,Multi-Cookers,/cro/multi-cookers.htm
135,Nursing bras,/cro/nursing-bras/buying-guide/index.htm
136,Paints,/cro/paints.htm
137,Paper towels,/cro/paper-towels.htm
138,Pasta Sauce,/cro/pasta-sauce.htm
139,Pedometers,/cro/pedometers.htm
140,Pharmacies,/cro/pharmacies.htm
141,Pickup trucks,/cro/cars/pickup-trucks.htm
142,Pillows,/cro/pillows/buying-guide/index.htm
143,Play yards,/cro/play-yards/buying-guide/index.htm
144,Popcorn,/cro/popcorn.htm
145,Prepaid cards,/cro/prepaid-cards/buying-guide/index.htm
146,Pressure Washers,/cro/pressure-washers.htm
147,Printers,/cro/printers.htm
148,Radon test kits,/cro/radon-test-kits.htm
149,Range hoods,/cro/range-hoods/buying-guide/index.htm
150,Ranges,/cro/ranges.htm
151,Refrigerator thermometers,/cro/refrigerator-thermometers.htm
152,Refrigerators,/cro/refrigerators.htm
153,Replacement Windows,/cro/replacement-windows.htm
154,Restaurants,/cro/restaurants.htm
155,Rewards cards,/cro/rewards-cards/buying-guide/index.htm
156,Roofing,/cro/roofing/buying-guide/index.htm
157,Rowing machines,/cro/rowing-machines.htm
158,Safety gates,/cro/safety-gates/buying-guide/index.htm
159,Salad dressings,/cro/salad-dressings.htm
160,Scales,/cro/scales.htm
161,Sedans,/cro/cars/sedans.htm
162,Sewing machines,/cro/sewing-machines/buying-guide/index.htm
163,Sheets,/cro/sheets.htm
164,Shopping websites,/cro/shopping-websites.htm
165,Showerheads,/cro/showerheads.htm
166,Siding,/cro/siding.htm
167,Sinks,/cro/sinks.htm
168,Slow Cookers,/cro/slow-cookers.htm
169,Small cars,/cro/cars/small-cars.htm
170,Smart Speakers,/cro/smart-speakers.htm
171,Smartwatches,/cro/smartwatch.htm
172,Smoke & Carbon Monoxide Detectors,/cro/smoke-carbon-monoxide-detectors.htm
173,Snow Blowers,/cro/snow-blowers.htm
174,Sound bars,/cro/sound-bars.htm
175,Soups & broths,/cro/soups-broths.htm
176,Space Heaters,/cro/space-heaters.htm
177,Spiral hams,/cro/spiral-hams.htm
178,Sporting goods stores,/cro/sporting-goods-stores.htm
179,Sports cars,/cro/cars/sports-cars.htm
180,Steam irons,/cro/steam-irons.htm
181,Steam mops,/cro/steam-mops.htm
182,Store credit cards,/cro/store-credit-cards/buying-guide/index.htm
183,Streaming Media,/cro/streaming-media.htm
184,String Trimmers,/cro/string-trimmers.htm
185,Strollers,/cro/strollers.htm
186,Sunscreens,/cro/sunscreens.htm
187,SUVs,/cro/cars/suvs.htm
188,Tablets,/cro/tablets.htm
189,Telecom services,/cro/telecom-services.htm
190,Thermometers,/cro/thermometers.htm
191,Thermostats,/cro/thermostats.htm
192,Tire pressure gauges,/cro/tire-pressure-gauges.htm
193,Tire Stores,/cro/tire-stores.htm
194,Tires,/cro/tires.htm
195,Toasters & Toaster Ovens,/cro/toasters-toaster-ovens.htm
196,Toilet paper,/cro/toilet-paper.htm
197,Toilet-bowl cleaners,/cro/toilet-bowl-cleaners/buying-guide/index.htm
198,Toilets,/cro/toilets.htm
199,Toothbrushes,/cro/toothbrushes/buying-guide/index.htm
200,Treadmills,/cro/treadmills.htm
201,TVs,/cro/tvs.htm
202,Vacuum cleaners,/cro/vacuum-cleaners.htm
203,Veggie burgers,/cro/veggie-burgers.htm
204,Video-game consoles,/cro/video-game-consoles/buying-guide/index.htm
205,Wagons,/cro/cars/wagons.htm
206,Wall Ovens,/cro/wall-ovens.htm
207,Washing Machines,/cro/washing-machines.htm
208,Water filters,/cro/water-filters.htm
209,Water Heaters,/cro/water-heaters.htm
210,Wet/dry vacuums,/cro/wet-dry-vacuums/buying-guide/index.htm
211,Wine chillers,/cro/wine-chillers.htm
212,Wines,/cro/wine/buying-guide/index.htm
213,Wiper blades,/cro/wiper-blades/buying-guide/index.htm
214,Wireless & Bluetooth Speakers,/cro/wireless-bluetooth-speakers.htm
215,Wireless routers,/cro/wireless-routers.htm
216,Wood stains,/cro/wood-stains.htm
217,Yogurt,/cro/yogurt.htm
